Complete data set
1828 Action movies
1263 Adventure movies
611 Animation movies
3756 Comedy movies
1199 Crime movies
664 Children movies
440 Documentary movies
4361 Drama movies
1596 Romance movies
779 Fantasy movies
980 Sci-fi movies
1894 Thriller movies
978 Horror movies
334 Musical movies
573 Mystery movies
382 War movies
167 Western movies



Released in the last 5 years
102 Action movies
72 Adventure movies
43 Animation movies
148 Comedy movies
34 Crime movies
25 Children movies
25 Documentary movies
123 Drama movies
25 Romance movies
43 Fantasy movies
60 Sci-fi movies
76 Thriller movies
33 Horror movies
0 Musical movies
19 Mystery movies
6 War movies
3 Western movies
----
----
----


Released in 1930
1 action movies
0 adventure  movies
0 animation  movies
1 comedy  movies
0 crime  movies
0 children's  movies
0 documentary  movies
4 drama  movies
1 romance  movies
0 fantasy  movies
0 sci-fi  movies
0 thriller  movies
0 horror  movies
1 musical  movies
0 mystery  movies
1 war  movies
0 western  movies


Released in 1931
1 action movies
0 adventure  movies
0 animation  movies
4 comedy  movies
3 crime  movies
0 children's  movies
0 documentary  movies
9 drama  movies
3 romance  movies
0 fantasy  movies
1 sci-fi  movies
1 thriller  movies
3 horror  movies
1 musical  movies
1 mystery  movies
0 war  movies
1 western  movies


Released in 1932
0 action movies
0 adventure  movies
0 animation  movies
3 comedy  movies
3 crime  movies
0 children's  movies
0 documentary  movies
4 drama  movies
4 romance  movies
0 fantasy  movies
0 sci-fi  movies
0 thriller  movies
2 horror  movies
0 musical  movies
0 mystery  movies
1 war  movies
0 western  movies


Released in 1933
1 action movies
2 adventure  movies
0 animation  movies
5 comedy  movies
1 crime  movies
1 children's  movies
0 documentary  movies
4 drama  movies
4 romance  movies
2 fantasy  movies
1 sci-fi  movies
1 thriller  movies
3 horror  movies
4 musical  movies
1 mystery  movies
1 war  movies
0 western  movies


Released in 1934
0 action movies
0 adventure  movies
0 animation  movies
6 comedy  movies
1 crime  movies
1 children's  movies
2 documentary  movies
4 drama  movies
3 romance  movies
1 fantasy  movies
0 sci-fi  movies
1 thriller  movies
0 horror  movies
2 musical  movies
0 mystery  movies
1 war  movies
0 western  movies


Released in 1935
1 action movies
2 adventure  movies
0 animation  movies
7 comedy  movies
0 crime  movies
0 children's  movies
0 documentary  movies
6 drama  movies
6 romance  movies
1 fantasy  movies
1 sci-fi  movies
1 thriller  movies
1 horror  movies
4 musical  movies
1 mystery  movies
0 war  movies
0 western  movies


Released in 1936
0 action movies
2 adventure  movies
0 animation  movies
7 comedy  movies
2 crime  movies
0 children's  movies
0 documentary  movies
7 drama  movies
10 romance  movies
0 fantasy  movies
0 sci-fi  movies
3 thriller  movies
0 horror  movies
4 musical  movies
1 mystery  movies
0 war  movies
1 western  movies


Released in 1937
1 action movies
2 adventure  movies
1 animation  movies
3 comedy  movies
2 crime  movies
2 children's  movies
0 documentary  movies
12 drama  movies
4 romance  movies
1 fantasy  movies
0 sci-fi  movies
1 thriller  movies
0 horror  movies
3 musical  movies
0 mystery  movies
1 war  movies
0 western  movies


Released in 1938
2 action movies
1 adventure  movies
2 animation  movies
8 comedy  movies
1 crime  movies
2 children's  movies
0 documentary  movies
9 drama  movies
4 romance  movies
2 fantasy  movies
0 sci-fi  movies
2 thriller  movies
0 horror  movies
1 musical  movies
1 mystery  movies
1 war  movies
0 western  movies


Released in 1939
1 action movies
4 adventure  movies
2 animation  movies
9 comedy  movies
2 crime  movies
4 children's  movies
0 documentary  movies
15 drama  movies
9 romance  movies
1 fantasy  movies
0 sci-fi  movies
1 thriller  movies
0 horror  movies
2 musical  movies
1 mystery  movies
2 war  movies
2 western  movies


Released in 1940
2 action movies
3 adventure  movies
2 animation  movies
11 comedy  movies
0 crime  movies
2 children's  movies
0 documentary  movies
14 drama  movies
9 romance  movies
3 fantasy  movies
2 sci-fi  movies
3 thriller  movies
1 horror  movies
3 musical  movies
2 mystery  movies
1 war  movies
2 western  movies


Released in 1941
0 action movies
1 adventure  movies
1 animation  movies
8 comedy  movies
2 crime  movies
1 children's  movies
0 documentary  movies
9 drama  movies
6 romance  movies
2 fantasy  movies
0 sci-fi  movies
2 thriller  movies
2 horror  movies
2 musical  movies
4 mystery  movies
1 war  movies
0 western  movies


Released in 1942
1 action movies
0 adventure  movies
1 animation  movies
9 comedy  movies
3 crime  movies
1 children's  movies
0 documentary  movies
13 drama  movies
10 romance  movies
0 fantasy  movies
0 sci-fi  movies
5 thriller  movies
1 horror  movies
2 musical  movies
2 mystery  movies
3 war  movies
0 western  movies


Released in 1943
0 action movies
1 adventure  movies
0 animation  movies
0 comedy  movies
2 crime  movies
0 children's  movies
0 documentary  movies
8 drama  movies
1 romance  movies
1 fantasy  movies
0 sci-fi  movies
2 thriller  movies
2 horror  movies
0 musical  movies
0 mystery  movies
1 war  movies
1 western  movies


Released in 1944
1 action movies
2 adventure  movies
0 animation  movies
4 comedy  movies
2 crime  movies
1 children's  movies
0 documentary  movies
11 drama  movies
5 romance  movies
0 fantasy  movies
0 sci-fi  movies
3 thriller  movies
0 horror  movies
2 musical  movies
2 mystery  movies
4 war  movies
0 western  movies


Released in 1945
0 action movies
0 adventure  movies
1 animation  movies
2 comedy  movies
3 crime  movies
1 children's  movies
0 documentary  movies
7 drama  movies
2 romance  movies
1 fantasy  movies
0 sci-fi  movies
3 thriller  movies
4 horror  movies
2 musical  movies
6 mystery  movies
3 war  movies
0 western  movies


Released in 1946
0 action movies
1 adventure  movies
1 animation  movies
1 comedy  movies
5 crime  movies
3 children's  movies
0 documentary  movies
14 drama  movies
5 romance  movies
2 fantasy  movies
0 sci-fi  movies
5 thriller  movies
0 horror  movies
4 musical  movies
4 mystery  movies
2 war  movies
2 western  movies


Released in 1947
0 action movies
0 adventure  movies
0 animation  movies
9 comedy  movies
6 crime  movies
0 children's  movies
0 documentary  movies
12 drama  movies
6 romance  movies
1 fantasy  movies
0 sci-fi  movies
2 thriller  movies
0 horror  movies
1 musical  movies
2 mystery  movies
0 war  movies
0 western  movies


Released in 1948
3 action movies
4 adventure  movies
0 animation  movies
3 comedy  movies
4 crime  movies
1 children's  movies
0 documentary  movies
15 drama  movies
3 romance  movies
1 fantasy  movies
0 sci-fi  movies
4 thriller  movies
1 horror  movies
2 musical  movies
1 mystery  movies
1 war  movies
2 western  movies


Released in 1949
1 action movies
1 adventure  movies
2 animation  movies
8 comedy  movies
2 crime  movies
2 children's  movies
1 documentary  movies
15 drama  movies
7 romance  movies
0 fantasy  movies
0 sci-fi  movies
3 thriller  movies
1 horror  movies
3 musical  movies
2 mystery  movies
2 war  movies
2 western  movies


Released in 1950
1 action movies
2 adventure  movies
1 animation  movies
6 comedy  movies
3 crime  movies
2 children's  movies
0 documentary  movies
10 drama  movies
9 romance  movies
2 fantasy  movies
0 sci-fi  movies
1 thriller  movies
0 horror  movies
2 musical  movies
4 mystery  movies
1 war  movies
4 western  movies


Released in 1951
1 action movies
3 adventure  movies
1 animation  movies
